    3  cd HW_10
    4  ls
    5  touch text_ignore.txt
    6  ls -a
    7  rm .gitidnore.save
    8  rm .gitignore.save
    9  ls -a
   10  nano .gitignore
   11  git status
   12  git add
   13  git add .
   14  git commit -m "Added .gitignore and text_ignore.txt"
   15  ls
   16  ls -a
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Added main_test.txt"
   20  git checkout -b develop
   21  pwd
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Added develop_test.txt"
   25  nano develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "Modified develop_test.txt"
   29  git checkout main
   30  git merge develop
   31  git log
